gas,emission.year,2.5% Ramsey,2.0% Ramsey,1.5% Ramsey
HFC23,2020,"1,526,737","2,465,328","4,170,157"
HFC23,2021,"1,565,408","2,516,877","4,238,232"
HFC23,2022,"1,604,079","2,568,426","4,306,308"
HFC23,2023,"1,642,750","2,619,975","4,374,383"
HFC23,2024,"1,681,421","2,671,525","4,442,458"
HFC23,2025,"1,720,092","2,723,074","4,510,533"
HFC23,2026,"1,758,763","2,774,623","4,578,608"
HFC23,2027,"1,797,434","2,826,172","4,646,683"
HFC23,2028,"1,836,105","2,877,722","4,714,758"
HFC23,2029,"1,874,775","2,929,271","4,782,833"
HFC23,2030,"1,913,446","2,980,820","4,850,908"
HFC23,2031,"1,953,709","3,033,412","4,918,782"
HFC23,2032,"1,993,971","3,086,005","4,986,655"
HFC23,2033,"2,034,233","3,138,598","5,054,529"
HFC23,2034,"2,074,495","3,191,190","5,122,402"
HFC23,2035,"2,114,757","3,243,782","5,190,275"
HFC23,2036,"2,155,020","3,296,375","5,258,149"
HFC23,2037,"2,195,282","3,348,968","5,326,022"
HFC23,2038,"2,235,544","3,401,560","5,393,896"
HFC23,2039,"2,275,806","3,454,152","5,461,769"
HFC23,2040,"2,316,068","3,506,745","5,529,642"
HFC23,2041,"2,362,467","3,566,837","5,606,181"
HFC23,2042,"2,408,865","3,626,930","5,682,719"
HFC23,2043,"2,455,263","3,687,022","5,759,258"
HFC23,2044,"2,501,662","3,747,115","5,835,796"
HFC23,2045,"2,548,060","3,807,207","5,912,334"
HFC23,2046,"2,594,459","3,867,299","5,988,873"
HFC23,2047,"2,640,857","3,927,392","6,065,411"
HFC23,2048,"2,687,255","3,987,484","6,141,950"
HFC23,2049,"2,733,654","4,047,577","6,218,488"
HFC23,2050,"2,780,052","4,107,669","6,295,026"
HFC32,2020,"39,585","51,945","73,132"
HFC32,2021,"41,910","54,553","76,095"
HFC32,2022,"44,236","57,161","79,058"
HFC32,2023,"46,562","59,769","82,021"
HFC32,2024,"48,887","62,377","84,984"
HFC32,2025,"51,212","64,985","87,947"
HFC32,2026,"53,538","67,593","90,910"
HFC32,2027,"55,864","70,201","93,873"
HFC32,2028,"58,189","72,809","96,836"
HFC32,2029,"60,514","75,417","99,800"
HFC32,2030,"62,840","78,025","102,763"
HFC32,2031,"65,629","81,129","106,258"
HFC32,2032,"68,418","84,232","109,753"
HFC32,2033,"71,207","87,336","113,248"
HFC32,2034,"73,997","90,439","116,743"
HFC32,2035,"76,786","93,543","120,238"
HFC32,2036,"79,575","96,646","123,733"
HFC32,2037,"82,364","99,750","127,228"
HFC32,2038,"85,153","102,854","130,723"
HFC32,2039,"87,942","105,957","134,218"
HFC32,2040,"90,731","109,061","137,713"
